name,description,published,language,diagnostic
"Le résumé - HAS. Autisme et autres troubles envahissants du développement. État des connaissances hors mécanismes physiopathologiques, psychopathologiques et recherche fondamentale. Saint-Denis La Plaine : HAS, 2010.","Le résumé - HAS. Autisme et autres troubles envahissants du développement. État des connaissances hors mécanismes physiopathologiques, psychopathologiques et recherche fondamentale. Saint-Denis La Plaine : HAS, 2010.","1267398000000",,
"recommandation - ANESM. Pour un accompagnement de qualité des personnes avec autisme ou autres troubles envahissants du développement. Saint-Denis : ANESM, ,2010.","recommandation - ANESM. Pour un accompagnement de qualité des personnes avec autisme ou autres troubles envahissants du développement. Saint-Denis : ANESM, 2010.","1262304000000",,
"recommandation - HAS. Autisme et autres troubles envahissants du développement : diagnostic et évaluation chez l’adulte. Saint-Denis La Plaine : HAS, 2011.","recommandation - HAS. Autisme et autres troubles envahissants du développement : diagnostic et évaluation chez l’adulte. Saint-Denis La Plaine : HAS, 2011.","NaN",,
"argumentaire - HAS. Autisme et autres troubles envahissants du développement : diagnostic et évaluation chez l’adulte. Saint-Denis La Plaine : HAS, 2011.","argumentaire - HAS. Autisme et autres troubles envahissants du développement : diagnostic et évaluation chez l’adulte. Saint-Denis La Plaine : HAS, 2011.","NaN",,
"synthèse HAS. Autisme et autres troubles envahissants du développement : diagnostic et évaluation chez l’adulte. Saint-Denis La Plaine : HAS, 2011.","synthèse HAS. Autisme et autres troubles envahissants du développement : diagnostic et évaluation chez l’adulte. Saint-Denis La Plaine : HAS, 2011.","NaN",,
"Arrêté du 6 février 2008 relatif aux références et nomenclatures applicables au guide d’évaluation des besoins de compensation des personnes handicapées prévu à l’article R. 146-28 du code de l’action sociale et des familles","Arrêté du 6 février 2008 relatif aux références et nomenclatures applicables au guide d’évaluation des besoins de compensation des personnes handicapées prévu à l’article R. 146-28 du code de l’action sociale et des familles","1199145600000",,
"AFSSA. Effi cacité et innocuité des régimes sans gluten et sans caséine proposés à des enfants présentant des troubles envahissants du développement (autisme et syndromes apparentés). Maison-Alfort : AFSSA, 2009.","AFSSA. Effi cacité et innocuité des régimes sans gluten et sans caséine proposés à des enfants présentant des troubles envahissants du développement (autisme et syndromes apparentés). Maison-Alfort : AFSSA, 2009.","1230768000000",,
"ARAPI-UNAPEI. L’autisme, où en est-on aujourd’hui ? Paris : ARAPI-UNAPEI, 2008, « Les guides de l’UNAPEI ». Association nationale des CREAI. Étude méthodologique sur la mesure et l’analyse des besoins des personnes atteintes d’autisme et de troubles envahissants du développement. Paris : Association nationale des CREAI, décembre 2005. Association nationale des CREAI, Direction générale de l’action sociale, Ministère du Travail, des Relations sociales, de la Famille et de la Solidarité. Méthode d’observation et de relevé des structures en tant qu’off res de réponses aux personnes avec autisme/troubles envahissants du développement. Paris : Association nationale des CREAI, 2008.","ARAPI-UNAPEI. L’autisme, où en est-on aujourd’hui ? Paris : ARAPI-UNAPEI, 2008, « Les guides de l’UNAPEI ». Association nationale des CREAI. Étude méthodologique sur la mesure et l’analyse des besoins des personnes atteintes d’autisme et de troubles envahissants du développement. Paris : Association nationale des CREAI, décembre 2005. Association nationale des CREAI, Direction générale de l’action sociale, Ministère du Travail, des Relations sociales, de la Famille et de la Solidarité. Méthode d’observation et de relevé des structures en tant qu’off res de réponses aux personnes avec autisme/troubles envahissants du développement. Paris : Association nationale des CREAI, 2008.","1199145600000",,
"Association nationale des CREAI, AZEMA B., CADENEL A., LIONNET P., MARABET B. L’habitat des personnes avec TED : du chez soi au vivre ensemble. Étude réalisée pour la Direction générale de la cohésion sociale. Paris : Association nationale des CREAI, 2011.","Association nationale des CREAI, AZEMA B., CADENEL A., LIONNET P., MARABET B. L’habitat des personnes avec TED : du chez soi au vivre ensemble. Étude réalisée pour la Direction générale de la cohésion sociale. Paris : Association nationale des CREAI, 2011.","1293840000000",,
"Autisme France. Vivre sa vie d’adulte en FAM-MAS autisme. Paris : Autisme France, 2015. Dr BAGHDADLI Amaria. Interventions éducatives, pédagogiques et thérapeutiques proposées dans l’autisme. Étude réalisée pour la Direction générale de l’action sociale. Montpellier : CRA Languedoc-Roussillon, juin 2007.","Autisme France. Vivre sa vie d’adulte en FAM-MAS autisme. Paris : Autisme France, 2015. Dr BAGHDADLI Amaria. Interventions éducatives, pédagogiques et thérapeutiques proposées dans l’autisme. Étude réalisée pour la Direction générale de l’action sociale. Montpellier : CRA Languedoc-Roussillon, juin 2007.","1420070400000",,
"CNSA, DGCS. SERAFIN-PH : Services et établissements : Réforme pour une adéquation des fi nancements aux parcours des personnes handicapées. Nomenclatures besoins et prestations détaillées, Paris : CNSA, janvier 2016.","CNSA, DGCS. SERAFIN-PH : Services et établissements : Réforme pour une adéquation des fi nancements aux parcours des personnes handicapées. Nomenclatures besoins et prestations détaillées, Paris : CNSA, janvier 2016.","1451606400000",,
"CNSA. MDPH/Centres de ressources autisme. Construire des pratiques communes pour mieux accompagner les TED. Actes de la première rencontre nationale. Paris : CNSA, 2009.","CNSA. MDPH/Centres de ressources autisme. Construire des pratiques communes pour mieux accompagner les TED. Actes de la première rencontre nationale. Paris : CNSA, 2009.","1230768000000",,
"CNSA. Centres de ressources autisme et MDPH. Pratiques partagées pour une évaluation et un accompagnement adaptés aux spécifi cités des personnes avec troubles envahissants du développement. Actes de la deuxième rencontre nationale des CRA et des MDPH. Paris : CNSA, 2015.","CNSA. Centres de ressources autisme et MDPH. Pratiques partagées pour une évaluation et un accompagnement adaptés aux spécifi cités des personnes avec troubles envahissants du développement. Actes de la deuxième rencontre nationale des CRA et des MDPH. Paris : CNSA, 2015.","1420070400000",,
"CNSA. Évaluation. Paris : CNSA, 2009, « Mots-clés de l’aide à l’autonomie ».","CNSA. Évaluation. Paris : CNSA, 2009, « Mots-clés de l’aide à l’autonomie ».","1230768000000",,
"CNSA. Guide des éligibilités pour les décisions prises dans les maisons départementales des personnes handicapées, « Dossier technique »","CNSA. Guide des éligibilités pour les décisions prises dans les maisons départementales des personnes handicapées, « Dossier technique »","1230768000000",,
"CNSA. Le GEVA. Évaluer les besoins de compensation. Paris : CNSA, 2012, « Les cahiers pédagogiques de la CNSA ».","CNSA. Le GEVA. Évaluer les besoins de compensation. Paris : CNSA, 2012, « Les cahiers pédagogiques de la CNSA ».","1325376000000",,
"CNSA. L’éligibilité à la PCH. Ce qu’il faut savoir sur la cotation des capacités fonctionnelles. Paris : CNSA, 2013, « Les cahiers pédagogiques de la CNSA ».","CNSA. L’éligibilité à la PCH. Ce qu’il faut savoir sur la cotation des capacités fonctionnelles. Paris : CNSA, 2013, « Les cahiers pédagogiques de la CNSA ».","1356998400000",,
"CHOSSY J.F. La situation des personnes autistes en France : besoins et perspectives. Rapport remis au Premier Ministre. Paris : La Documentation française, septembre 2003.","CH,OSSY J.F. La situation des personnes autistes en France : besoins et perspectives. Rapport remis au Premier Ministre. Paris : La Documentation française, septembre 2003.","1041375600000",,
"CCNE. Avis sur la prise en charge des personnes autistes en France. Rapport n° 47 du 10 janvier 1996. Paris : CCNE, 1996.","CCNE. Avis sur la prise en charge des personnes autistes en France. Rapport n° 47 du 10 janvier 1996. Paris : CCNE, 1996.","820454400000",,
"CEDIAS-CREAHI, PEINTRE C., BOUQUET-YSOS C., ROUGIER F. Les personnes en situation de handicap complexe accompagnées par les structures médico-sociales françaises (repérables dans l’enquête ES 2010). Paris : CEDIASCREAHI Île-de-France, 2014.","CEDIAS-CREAHI, PEINTRE C., BOUQUET-YSOS C., ROUGIER F. Les personnes en situation de handicap complexe accompagnées par les structures médico-sociales françaises (repérables dans l’enquête ES 2010). Paris : CEDIASCREAHI Île-de-France, 2014.","1388534400000",,
"Conseil de l’Europe, comité des ministres. Recommandation CM/Rec(2009)9 du Comité des Ministres aux États membres sur l’éducation et l’intégration sociale des enfants et des jeunes atteints de troubles du spectre autistique. Strasbourg : Conseil de l’Europe, 2009.","Conseil de l’Europe, comité des ministres. Recommandation CM/Rec(2009)9 du Comité des Ministres aux États membres sur l’éducation et l’intégration sociale des enfants et des jeunes atteints de troubles du spectre autistique. Strasbourg : Conseil de l’Europe, 2009.","1230768000000",,
"PRADO Christel. Le coût économique et social de l’autisme. Avis du Conseil économique, social et environnemental. Paris : CESE, octobre 2012.","PRADO Christel. Le coût économique et social de l’autisme. Avis du Conseil économique, social et environnemental. Paris : CESE, octobre 2012.","1325376000000",,
"Contribution à la définition, à la description et à la classifi cation des handicaps cognitifs. Novembre 2011. Document disponible notamment sur le site de la FFDYS","Contribution à la définition, à la description et à la classifi cation des handicaps cognitifs. Novembre 2011. Document disponible notamment sur le site de la FFDYS","1293840000000",,
"DGAS, CREAI Languedoc-Roussillon, Dr BAGHDADLI Amaria. Description de l’accueil en établissement et services des personnes avec des troubles envahissants du développement : enquête pilote en Languedoc-Roussillon. Paris, Montpellier : Ministère de la Santé et des Solidarités, CREAI Languedoc-Roussillon, 2007.","DGAS, CREAI Languedoc-Roussillon, Dr BAGHDADLI Amaria. Description de l’accueil en établissement et services des personnes avec des troubles envahissants du développement : enquête pilote en Languedoc-Roussillon. Paris, Montpellier : Ministère de la Santé et des Solidarités, CREAI Languedoc-Roussillon, 2007.","1167609600000",,
"La recommandation - ANESM, HAS. Autisme et autres troubles envahissants du développement : interventions éducatives et thérapeutiques coordonnées chez l’enfant et l’adolescent. Saint-Denis : ANESM, HAS, 2012.","La recommandation - ANESM, HAS. Autisme et autres troubles envahissants du développement : interventions éducatives et thérapeutiques coordonnées chez l’enfant et l’adolescent. Saint-Denis : ANESM, HAS, 2012.","1325376000000",,
"synthèse - ANESM, HAS. Autisme et autres troubles envahissants du développement : interventions éducatives et thérapeutiques coordonnées chez l’enfant et l’adolescent. Saint-Denis : ANESM, HAS, 2012.","synthèse - ANESM, HAS. Autisme et autres troubles envahissants du développement : interventions éducatives et thérapeutiques coordonnées chez l’enfant et l’adolescent. Saint-Denis : ANESM, HAS, 2012.","1325376000000",,
"F80-F89 - OMS. CIM 10. Classification statistique international des maladies et des problèmes de santé connexes. 10e révision. Genève : OMS, 2008.","F80-F89 - OMS. CIM 10. Classification statistique international des maladies et des problèmes de santé connexes. 10e révision. Genève : OMS, 2008.","1199145600000",,
"F90-F98 - OMS. CIM 10. Classification statistique international des maladies et des problèmes de santé connexes. 10e révision. Genève : OMS, 2008.","F90-F98 - OMS. CIM 10. Classification statistique international des maladies et des problèmes de santé connexes. 10e révision. Genève : OMS, 2008.","1199145600000",,
